OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2271288k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35785K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf25f8,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7656K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 853K, capacity 948K, committed 1024K, reserved 1048576K
K(1067008K)], 0,0336212 secs] [Times: user=0,08 sys=0,00, real=0,03 secs] 
5,418: [GC (Allocation Failure) [PSYoungGen: 65536K->1357K(76288K)] 71374K->7204K(186368K), 0,0023693 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
6,880: [GC (Allocation Failure) [PSYoungGen: 66893K->2493K(76288K)] 72740K->8340K(186368K), 0,0036114 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
7,264: [GC (Allocation Failure) [PSYoungGen: 68029K->3136K(97280K)] 73876K->8990K(207360K), 0,0032808 secs] [Times: user=0,01 sys=0,01, real=0,00 secs] 
7,738: [GC (Allocation Failure) [PSYoungGen: 91712K->3995K(96768K)] 97566K->9857K(206848K), 0,0079044 secs] [Times: user=0,03 sys=0,00, real=0,01 secs] 
7,888: [GC (Allocation Failure) [PSYoungGen: 92571K->3760K(140288K)] 98433K->9630K(250368K), 0,0058055 secs] [Times: user=0,02 sys=0,00, real=0,01 secs] 
8,093: [GC (Allocation Failure) [PSYoungGen: 136368K->3808K(140288K)] 142238K->9686K(250368K), 0,0044651 secs] [Times: user=0,02 sys=0,00, real=0,00 secs] 
8,207: [GC (Allocation Failure) [PSYoungGen: 136416K->3776K(193536K)] 142294K->9662K(303616K), 0,0089156 secs] [Times: user=0,02 sys=0,00, real=0,01 secs] 
8,374: [GC (Allocation Failure) [PSYoungGen: 190144K->1824K(193536K)] 196030K->9686K(303616K), 0,0041547 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
8,503: [GC (Allocation Failure) [PSYoungGen: 188192K->128K(277504K)] 196054K->9766K(387584K), 0,0026036 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
8,749: [GC (Allocation Failure) [PSYoungGen: 272512K->96K(279552K)] 282150K->9758K(389632K), 0,0018707 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
8,955: [GC (Allocation Failure) [PSYoungGen: 272480K->64K(384512K)] 282142K->9734K(494592K), 0,0010538 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,350: [GC (Allocation Failure) [PSYoungGen: 384064K->64K(392192K)] 393734K->9742K(502272K), 0,0015679 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,647: [GC (Allocation Failure) [PSYoungGen: 384576K->64K(519168K)] 394254K->9742K(629248K), 0,0010743 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,138: [GC (Allocation Failure) [PSYoungGen: 518720K->64K(529920K)] 528398K->9750K(640000K), 0,0011024 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
10,506: [GC (Allocation Failure) [PSYoungGen: 522304K->160K(623104K)] 531990K->9846K(733184K), 0,0010820 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
11,012: [GC (Allocation Failure) [PSYoungGen: 622240K->128K(629248K)] 631926K->9814K(739328K), 0,0012051 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,449: [GC (Allocation Failure) [PSYoungGen: 622208K->128K(718848K)] 631894K->9814K(828928K), 0,0010631 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
11,963: [GC (Allocation Failure) [PSYoungGen: 718464K->128K(729600K)] 728150K->9814K(839680K), 0,0011695 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,438: [GC (Allocation Failure) [PSYoungGen: 723072K->128K(817152K)] 732758K->9814K(927232K), 0,0011213 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
13,020: [GC (Allocation Failure) [PSYoungGen: 815232K->128K(821248K)] 824918K->9814K(931328K), 0,0011529 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,556: [GC (Allocation Failure) [PSYoungGen: 815232K->128K(902144K)] 824918K->9814K(1012224K), 0,0010618 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
14,200: [GC (Allocation Failure) [PSYoungGen: 901760K->128K(909824K)] 911446K->9814K(1019904K), 0,0012730 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,816: [GC (Allocation Failure) [PSYoungGen: 904320K->128K(972288K)] 914006K->9814K(1082368K), 0,0013177 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,481: [GC (Allocation Failure) [PSYoungGen: 967808K->128K(972800K)] 977494K->9814K(1082880K), 0,0050098 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,135: [GC (Allocation Failure) [PSYoungGen: 967808K->128K(1031168K)] 977494K->9814K(1141248K), 0,0010776 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
