OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2461916k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35778K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf0b00,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7648K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
21: [GC (Allocation Failure) [PSYoungGen: 132640K->1600K(141824K)] 132656K->1624K(316928K), 0,0017537 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
0,763: [GC (Allocation Failure) [PSYoungGen: 132672K->1568K(266240K)] 132696K->1600K(441344K), 0,0017536 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
0,898: [GC (Allocation Failure) [PSYoungGen: 263712K->128K(266240K)] 263744K->1680K(441344K), 0,0021907 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
0,975: [GC (Allocation Failure) [PSYoungGen: 262272K->64K(528384K)] 263824K->1616K(703488K), 0,0009463 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
1,257: [GC (Allocation Failure) [PSYoungGen: 524352K->96K(528384K)] 525904K->1656K(703488K), 0,0008288 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
1,427: [GC (Allocation Failure) [PSYoungGen: 524384K->96K(843264K)] 525944K->1656K(1018368K), 0,0006947 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
1,932: [GC (Allocation Failure) [PSYoungGen: 839264K->64K(843264K)] 840824K->1624K(1018368K), 0,0011360 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
2,174: [GC (Allocation Failure) [PSYoungGen: 839232K->64K(1347072K)] 840792K->1632K(1522176K), 0,0013595 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
2,901: [GC (Allocation Failure) [PSYoungGen: 1343040K->64K(1279488K)] 1344608K->1632K(1454592K), 0,0007386 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
3,276: [GC (Allocation Failure) [PSYoungGen: 1279040K->96K(1219072K)] 1280608K->1672K(1394176K), 0,0006849 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
3,630: [GC (Allocation Failure) [PSYoungGen: 1218656K->96K(1164800K)] 1220232K->1688K(1339904K), 0,0005483 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
3,954: [GC (Allocation Failure) [PSYoungGen: 1161312K->96K(1106944K)] 1162904K->1696K(1282048K), 0,0006150 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
4,255: [GC (Allocation Failure) [PSYoungGen: 1106528K->96K(1057792K)] 1108128K->1696K(1232896K), 0,0006160 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
4,567: [GC (Allocation Failure) [PSYoungGen: 1054304K->64K(1005568K)] 1055904K->1664K(1180672K), 0,0014540 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
4,944: [GC (Allocation Failure) [PSYoungGen: 1005120K->32K(961024K)] 1006720K->1632K(1136128K), 0,0012481 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
5,272: [GC (Allocation Failure) [PSYoungGen: 957984K->96K(913920K)] 959584K->1696K(1089024K), 0,0006893 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
5,608: [GC (Allocation Failure) [PSYoungGen: 913504K->64K(873984K)] 915104K->1664K(1049088K), 0,0004746 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
5,924: [GC (Allocation Failure) [PSYoungGen: 870976K->96K(830976K)] 872576K->1696K(1006080K), 0,0006833 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
