OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
1,217: [GC (Allocation Failure) [PSYoungGen: 132768K->1664K(267776K)] 132800K->1704K(442880K), 0,0016240 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
1,507: [GC (Allocation Failure) [PSYoungGen: 263808K->96K(267776K)] 263848K->1776K(442880K), 0,0019008 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
1,743: [GC (Allocation Failure) [PSYoungGen: 262240K->96K(529920K)] 263920K->1792K(705024K), 0,0005463 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
2,311: [GC (Allocation Failure) [PSYoungGen: 524384K->96K(501760K)] 526080K->1792K(676864K), 0,0005636 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
2,768: [GC (Allocation Failure) [PSYoungGen: 501344K->96K(479744K)] 503040K->1800K(654848K), 0,0005465 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
3,198: [GC (Allocation Failure) [PSYoungGen: 479328K->96K(463872K)] 481032K->1800K(638976K), 0,0005174 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
3,611: [GC (Allocation Failure) [PSYoungGen: 458336K->96K(438784K)] 460040K->1808K(613888K), 0,0006527 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
4,002: [GC (Allocation Failure) [PSYoungGen: 438368K->64K(424448K)] 440080K->1776K(599552K), 0,0005454 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
4,377: [GC (Allocation Failure) [PSYoungGen: 419392K->96K(401920K)] 421104K->1808K(577024K), 0,0006261 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
4,738: [GC (Allocation Failure) [PSYoungGen: 401504K->96K(389120K)] 403216K->1808K(564224K), 0,0005638 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
